核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<1692> 【Akshare缺】300201.SZ *ST海伦
<1693> 【Akshare缺】300203.SZ 聚光科技
<1694> 【Akshare缺】300204.SZ 舒泰神
<1695> 【Akshare缺】300205.SZ 天喻信息
<1696> 【Akshare缺】300206.SZ 理邦仪器
<1697> 【Akshare缺】300207.SZ 欣旺达
<1698> 【Akshare缺】300208.SZ 青岛中程
<1699> 【Akshare缺】300209.SZ 有棵树
<1700> 【Akshare缺】300210.SZ 森远股份
<1701> 【Akshare缺】300211.SZ 亿通科技
<1702> 【Akshare缺】300212.SZ 易华录
<1703> 【Akshare缺】300213.SZ 佳讯飞鸿
<1704> 【Akshare缺】300214.SZ 日科化学
<1705> 【Akshare缺】300215.SZ 电科院
<1706> 【Akshare缺】300217.SZ 东方电热
<1707> 【Akshare缺】300218.SZ 安利股份
<1708> 【Akshare缺】300219.SZ 鸿利智汇
<1709> 【Akshare缺】300220.SZ 金运激光
<1710> 【Akshare缺】300221.SZ 银禧科技
<1711> 【Akshare缺】300222.SZ 科大智能
<1712> 【Akshare缺】300223.SZ 北京君正
<1713> 【Akshare缺】300224.SZ 正海磁材
<1714> 【Akshare缺】300225.SZ 金力泰
<1715> 【Akshare缺】300226.SZ 上海钢联
<1716> 【Akshare缺】300227.SZ 光韵达
<1717> 【Akshare缺】300228.SZ 富瑞特装
<1718> 【Akshare缺】300229.SZ 拓尔思
<1719> 【Akshare缺】300230.SZ 永利股份
<1720> 【Akshare缺】300231.SZ 银信科技
<1721> 【Akshare缺】300232.SZ 洲明科技
<1722> 【Akshare缺】300233.SZ 金城医药
<1723> 【Akshare缺】300234.SZ 开尔新材
<1724> 【Akshare缺】300235.SZ 方直科技
<1725> 【Akshare缺】300236.SZ 上海新阳
<1726> 【Akshare缺】300237.SZ 美晨生态
<1727> 【Akshare缺】300238.SZ 冠昊生物
<1728> 【Akshare缺】300239.SZ 东宝生物
<1729> 【Akshare缺】300240.SZ 飞力达
<1730> 【Akshare缺】300241.SZ 瑞丰光电
<1731> 【Akshare缺】300242.SZ 佳云科技
<1732> 【Akshare缺】300243.SZ 瑞丰高材
<1733> 【Akshare缺】300244.SZ 迪安诊断
<1734> 【Akshare缺】300245.SZ 天玑科技
<1735> 【Akshare缺】300246.SZ 宝莱特
<1736> 【Akshare缺】300247.SZ 融捷健康
<1737> 【Akshare缺】300248.SZ 新开普
<1738> 【Akshare缺】300249.SZ 依米康
<1739> 【Akshare缺】300250.SZ 初灵信息
<1740> 【Akshare缺】300251.SZ 光线传媒
<1741> 【Akshare缺】300252.SZ 金信诺
<1742> 【Akshare缺】300253.SZ 卫宁健康
<1743> 【Akshare缺】300254.SZ 仟源医药
<1744> 【Akshare缺】300255.SZ 常山药业
<1745> 【Akshare缺】300256.SZ ST星星
<1746> 【Akshare缺】300257.SZ 开山股份
<1747> 【Akshare缺】300258.SZ 精锻科技
<1748> 【Akshare缺】300259.SZ 新天科技
<1749> 【Akshare缺】300260.SZ 新莱应材
<1750> 【Akshare缺】300261.SZ 雅本化学
<1751> 【Akshare缺】300262.SZ 巴安水务
<1752> 【Akshare缺】300263.SZ 隆华科技
<1753> 【Akshare缺】300264.SZ 佳创视讯
<1754> 【Akshare缺】300265.SZ 通光线缆
<1755> 【Akshare缺】300266.SZ 兴源环境
<1756> 【Akshare缺】300267.SZ 尔康制药
<1757> 【Akshare缺】300268.SZ 佳沃食品
<1758> 【Akshare缺】300269.SZ 联建光电
<1759> 【Akshare缺】300270.SZ 中威电子
<1760> 【Akshare缺】300271.SZ 华宇软件
<1761> 【Akshare缺】300272.SZ 开能健康
<1762> 【Akshare缺】300273.SZ *ST和佳
<1763> 【Akshare缺】300274.SZ 阳光电源
<1764> 【Akshare缺】300275.SZ 梅安森
<1765> 【Akshare缺】300276.SZ 三丰智能
<1766> 【Akshare缺】300277.SZ 海联讯
<1767> 【Akshare缺】300278.SZ 华昌达
<1768> 【Akshare缺】300279.SZ 和晶科技
<1769> 【Akshare缺】300280.SZ 紫天科技
<1770> 【Akshare缺】300281.SZ 金明精机
<1771> 【Akshare缺】300282.SZ ST三盛
<1772> 【Akshare缺】300283.SZ 温州宏丰
<1773> 【Akshare缺】300284.SZ 苏交科
<1774> 【Akshare缺】300285.SZ 国瓷材料
<1775> 【Akshare缺】300286.SZ 安科瑞
<1776> 【Akshare缺】300287.SZ 飞利信
<1777> 【Akshare缺】300288.SZ 朗玛信息
<1778> 【Akshare缺】300289.SZ 利德曼
<1779> 【Akshare缺】300290.SZ 荣科科技
<1780> 【Akshare缺】300291.SZ 百纳千成
<1781> 【Akshare缺】300292.SZ 吴通控股
<1782> 【Akshare缺】300293.SZ 蓝英装备
<1783> 【Akshare缺】300294.SZ 博雅生物
<1784> 【Akshare缺】300295.SZ 三六五网
<1785> 【Akshare缺】300296.SZ 利亚德
<1786> 【Akshare缺】300297.SZ *ST蓝盾
<1787> 【Akshare缺】300298.SZ 三诺生物
<1788> 【Akshare缺】300299.SZ 富春股份
<1789> 【Akshare缺】300300.SZ 海峡创新
<1790> 【Akshare缺】300301.SZ *ST长方
<1791> 【Akshare缺】300302.SZ 同有科技
<1792> 【Akshare缺】300303.SZ 聚飞光电
<1793> 【Akshare缺】300304.SZ 云意电气
<1794> 【Akshare缺】300305.SZ 裕兴股份
<1795> 【Akshare缺】300306.SZ 远方信息
<1796> 【Akshare缺】300307.SZ 慈星股份
<1797> 【Akshare缺】300308.SZ 中际旭创
<1798> 【Akshare缺】300309.SZ *ST吉艾
<1799> 【Akshare缺】300310.SZ 宜通世纪
<1800> 【Akshare缺】300311.SZ 任子行
<1801> 【Akshare缺】300313.SZ ST天山
<1802> 【Akshare缺】300314.SZ 戴维医疗
<1803> 【Akshare缺】300315.SZ 掌趣科技
<1804> 【Akshare缺】300316.SZ 晶盛机电
<1805> 【Akshare缺】300317.SZ 珈伟新能
<1806> 【Akshare缺】300318.SZ 博晖创新
<1807> 【Akshare缺】300319.SZ 麦捷科技
<1808> 【Akshare缺】300320.SZ 海达股份
<1809> 【Akshare缺】300321.SZ 同大股份
<1810> 【Akshare缺】300322.SZ 硕贝德
<1811> 【Akshare缺】300323.SZ 华灿光电
<1812> 【Akshare缺】300324.SZ 旋极信息
<1813> 【Akshare缺】300326.SZ 凯利泰
<1814> 【Akshare缺】300327.SZ 中颖电子
<1815> 【Akshare缺】300328.SZ 宜安科技
<1816> 【Akshare缺】300329.SZ 海伦钢琴
<1817> 【Akshare缺】300330.SZ *ST计通
<1818> 【Akshare缺】300331.SZ 苏大维格
<1819> 【Akshare缺】300332.SZ 天壕环境
<1820> 【Akshare缺】300333.SZ 兆日科技
<1821> 【Akshare缺】300334.SZ 津膜科技
<1822> 【Akshare缺】300335.SZ 迪森股份
<1823> 【Akshare缺】300336.SZ *ST新文
<1824> 【Akshare缺】300337.SZ 银邦股份
<1825> 【Akshare缺】300338.SZ ST开元
<1826> 【Akshare缺】300339.SZ 润和软件
<1827> 【Akshare缺】300340.SZ 科恒股份
<1828> 【Akshare缺】300341.SZ 麦克奥迪
<1829> 【Akshare缺】300342.SZ 天银机电
<1830> 【Akshare缺】300343.SZ 联创股份
<1831> 【Akshare缺】300344.SZ 立方数科
<1832> 【Akshare缺】300345.SZ 华民股份
<1833> 【Akshare缺】300346.SZ 南大光电
<1834> 【Akshare缺】300347.SZ 泰格医药
<1835> 【Akshare缺】300348.SZ 长亮科技
<1836> 【Akshare缺】300349.SZ 金卡智能
<1837> 【Akshare缺】300350.SZ 华鹏飞
<1838> 【Akshare缺】300351.SZ 永贵电器
<1839> 【Akshare缺】300352.SZ 北信源
<1840> 【Akshare缺】300353.SZ 东土科技
<1841> 【Akshare缺】300354.SZ 东华测试
<1842> 【Akshare缺】300355.SZ 蒙草生态
<1843> 【Akshare缺】300356.SZ *ST光一
<1844> 【Akshare缺】300357.SZ 我武生物
<1845> 【Akshare缺】300358.SZ 楚天科技
<1846> 【Akshare缺】300359.SZ 全通教育
<1847> 【Akshare缺】300360.SZ 炬华科技
<1848> 【Akshare缺】300363.SZ 博腾股份
<1849> 【Akshare缺】300364.SZ 中文在线
<1850> 【Akshare缺】300365.SZ 恒华科技
<1851> 【Akshare缺】300366.SZ 创意信息
<1852> 【Akshare缺】300368.SZ 汇金股份
<1853> 【Akshare缺】300369.SZ 绿盟科技
<1854> 【Akshare缺】300370.SZ *ST安控
<1855> 【Akshare缺】300371.SZ 汇中股份
<1856> 【Akshare缺】300373.SZ 扬杰科技
<1857> 【Akshare缺】300374.SZ 中铁装配
<1858> 【Akshare缺】300375.SZ 鹏翎股份
<1859> 【Akshare缺】300376.SZ 易事特
<1860> 【Akshare缺】300377.SZ 赢时胜
<1861> 【Akshare缺】300378.SZ 鼎捷软件
<1862> 【Akshare缺】300379.SZ 东方通
<1863> 【Akshare缺】300380.SZ 安硕信息
<1864> 【Akshare缺】300381.SZ 溢多利
<1865> 【Akshare缺】300382.SZ 斯莱克
<1866> 【Akshare缺】300383.SZ 光环新网
<1867> 【Akshare缺】300384.SZ 三联虹普
<1868> 【Akshare缺】300385.SZ 雪浪环境
<1869> 【Akshare缺】300386.SZ 飞天诚信
<1870> 【Akshare缺】300387.SZ 富邦股份
<1871> 【Akshare缺】300388.SZ 节能国祯
<1872> 【Akshare缺】300389.SZ 艾比森
<1873> 【Akshare缺】300390.SZ 天华超净
<1874> 【Akshare缺】300391.SZ 康跃科技
<1875> 【Akshare缺】300392.SZ *ST腾信
<1876> 【Akshare缺】300393.SZ 中来股份
<1877> 【Akshare缺】300394.SZ 天孚通信
<1878> 【Akshare缺】300395.SZ 菲利华
<1879> 【Akshare缺】300396.SZ 迪瑞医疗
<1880> 【Akshare缺】300397.SZ 天和防务
<1881> 【Akshare缺】300398.SZ 飞凯材料
<1882> 【Akshare缺】300399.SZ 天利科技
<1883> 【Akshare缺】300400.SZ 劲拓股份
<1884> 【Akshare缺】300401.SZ 花园生物
<1885> 【Akshare缺】300402.SZ 宝色股份
<1886> 【Akshare缺】300403.SZ 汉宇集团
<1887> 【Akshare缺】300404.SZ 博济医药
<1888> 【Akshare缺】300405.SZ 科隆股份
<1889> 【Akshare缺】300406.SZ 九强生物
<1890> 【Akshare缺】300407.SZ 凯发电气
<1891> 【Akshare缺】300408.SZ 三环集团
<1892> 【Akshare缺】300409.SZ 道氏技术
<1893> 【Akshare缺】300410.SZ 正业科技
<1894> 【Akshare缺】300411.SZ 金盾股份
<1895> 【Akshare缺】300412.SZ 迦南科技
<1896> 【Akshare缺】300413.SZ 芒果超媒
<1897> 【Akshare缺】300414.SZ 中光防雷
<1898> 【Akshare缺】300415.SZ 伊之密
<1899> 【Akshare缺】300416.SZ 苏试试验
<1900> 【Akshare缺】300417.SZ 南华仪器
<1901> 【Akshare缺】300418.SZ 昆仑万维
<1902> 【Akshare缺】300419.SZ 浩丰科技
<1903> 【Akshare缺】300420.SZ 五洋停车
<1904> 【Akshare缺】300421.SZ 力星股份
<1905> 【Akshare缺】300422.SZ 博世科
<1906> 【Akshare缺】300423.SZ 昇辉科技
<1907> 【Akshare缺】300424.SZ 航新科技
<1908> 【Akshare缺】300425.SZ 中建环能
<1909> 【Akshare缺】300426.SZ 唐德影视
<1910> 【Akshare缺】300427.SZ 红相股份
<1911> 【Akshare缺】300428.SZ 立中集团
<1912> 【Akshare缺】300429.SZ 强力新材
<1913> 【Akshare缺】300430.SZ 诚益通
<1914> 【Akshare缺】300432.SZ 富临精工
<1915> 【Akshare缺】300433.SZ 蓝思科技
<1916> 【Akshare缺】300434.SZ 金石亚药
<1917> 【Akshare缺】300435.SZ 中泰股份
<1918> 【Akshare缺】300436.SZ 广生堂
<1919> 【Akshare缺】300437.SZ 清水源
<1920> 【Akshare缺】300438.SZ 鹏辉能源
<1921> 【Akshare缺】300439.SZ 美康生物
<1922> 【Akshare缺】300440.SZ 运达科技
<1923> 【Akshare缺】300441.SZ 鲍斯股份
<1924> 【Akshare缺】300442.SZ 润泽科技
<1925> 【Akshare缺】300443.SZ 金雷股份
<1926> 【Akshare缺】300444.SZ 双杰电气
<1927> 【Akshare缺】300445.SZ 康斯特
<1928> 【Akshare缺】300446.SZ 乐凯新材
<1929> 【Akshare缺】300447.SZ 全信股份
<1930> 【Akshare缺】300448.SZ 浩云科技
<1931> 【Akshare缺】300449.SZ 汉邦高科
<1932> 【Akshare缺】300450.SZ 先导智能
<1933> 【Akshare缺】300451.SZ 创业慧康
<1934> 【Akshare缺】300452.SZ 山河药辅
<1935> 【Akshare缺】300453.SZ 三鑫医疗
<1936> 【Akshare缺】300454.SZ 深信服
<1937> 【Akshare缺】300455.SZ 康拓红外
<1938> 【Akshare缺】300456.SZ 赛微电子
<1939> 【Akshare缺】300457.SZ 赢合科技
<1940> 【Akshare缺】300458.SZ 全志科技
<1941> 【Akshare缺】300459.SZ 汤姆猫
<1942> 【Akshare缺】300460.SZ 惠伦晶体
<1943> 【Akshare缺】300461.SZ 田中精机
<1944> 【Akshare缺】300462.SZ 华铭智能
<1945> 【Akshare缺】300463.SZ 迈克生物
<1946> 【Akshare缺】300464.SZ 星徽股份
<1947> 【Akshare缺】300465.SZ 高伟达
<1948> 【Akshare缺】300466.SZ 赛摩智能
<1949> 【Akshare缺】300467.SZ 迅游科技
<1950> 【Akshare缺】300468.SZ 四方精创
<1951> 【Akshare缺】300469.SZ 信息发展
<1952> 【Akshare缺】300470.SZ 中密控股
<1953> 【Akshare缺】300471.SZ 厚普股份
<1954> 【Akshare缺】300472.SZ 新元科技
<1955> 【Akshare缺】300473.SZ 德尔股份
<1956> 【Akshare缺】300474.SZ 景嘉微
<1957> 【Akshare缺】300475.SZ 香农芯创
<1958> 【Akshare缺】300476.SZ 胜宏科技
<1959> 【Akshare缺】300477.SZ 合纵科技
<1960> 【Akshare缺】300478.SZ 杭州高新
<1961> 【Akshare缺】300479.SZ 神思电子
<1962> 【Akshare缺】300480.SZ 光力科技
<1963> 【Akshare缺】300481.SZ 濮阳惠成
<1964> 【Akshare缺】300482.SZ 万孚生物
<1965> 【Akshare缺】300483.SZ 首华燃气
<1966> 【Akshare缺】300484.SZ 蓝海华腾
<1967> 【Akshare缺】300485.SZ 赛升药业
<1968> 【Akshare缺】300486.SZ 东杰智能
<1969> 【Akshare缺】300487.SZ 蓝晓科技
<1970> 【Akshare缺】300488.SZ 恒锋工具
<1971> 【Akshare缺】300489.SZ 光智科技
<1972> 【Akshare缺】300490.SZ 华自科技
<1973> 【Akshare缺】300491.SZ 通合科技
<1974> 【Akshare缺】300492.SZ 华图山鼎
<1975> 【Akshare缺】300493.SZ 润欣科技
<1976> 【Akshare缺】300494.SZ 盛天网络
<1977> 【Akshare缺】300495.SZ *ST美尚
<1978> 【Akshare缺】300496.SZ 中科创达
<1979> 【Akshare缺】300497.SZ 富祥药业
<1980> 【Akshare缺】300498.SZ 温氏股份
<1981> 【Akshare缺】300499.SZ 高澜股份
<1982> 【Akshare缺】300500.SZ 启迪设计
<1983> 【Akshare缺】300501.SZ 海顺新材
<1984> 【Akshare缺】300502.SZ 新易盛
<1985> 【Akshare缺】300503.SZ 昊志机电
<1986> 【Akshare缺】300504.SZ 天邑股份
<1987> 【Akshare缺】300505.SZ 川金诺
<1988> 【Akshare缺】300506.SZ 名家汇
<1989> 【Akshare缺】300507.SZ 苏奥传感
<1990> 【Akshare缺】300508.SZ 维宏股份
<1991> 【Akshare缺】300509.SZ 新美星
<1992> 【Akshare缺】300510.SZ 金冠股份
<1993> 【Akshare缺】300511.SZ 雪榕生物
<1994> 【Akshare缺】300512.SZ 中亚股份
<1995> 【Akshare缺】300513.SZ 恒实科技
<1996> 【Akshare缺】300514.SZ 友讯达
<1997> 【Akshare缺】300515.SZ 三德科技
<1998> 【Akshare缺】300516.SZ 久之洋
<1999> 【Akshare缺】300517.SZ 海波重科
<2000> 【Akshare缺】300518.SZ 盛讯达
<2001> 【Akshare缺】300519.SZ 新光药业
<2002> 【Akshare缺】300520.SZ 科大国创
<2003> 【Akshare缺】300521.SZ 爱司凯
<2004> 【Akshare缺】300522.SZ 世名科技
<2005> 【Akshare缺】300523.SZ 辰安科技
<2006> 【Akshare缺】300525.SZ 博思软件
<2007> 【Akshare缺】300526.SZ *ST中潜
<2008> 【Akshare缺】300527.SZ 中船应急
<2009> 【Akshare缺】300528.SZ 幸福蓝海
<2010> 【Akshare缺】300529.SZ 健帆生物
<2011> 【Akshare缺】300530.SZ 达志科技
<2012> 【Akshare缺】300531.SZ 优博讯
<2013> 【Akshare缺】300532.SZ 今天国际
<2014> 【Akshare缺】300533.SZ 冰川网络
<2015> 【Akshare缺】300534.SZ 陇神戎发
<2016> 【Akshare缺】300535.SZ 达威股份
<2017> 【Akshare缺】300536.SZ 农尚环境
<2018> 【Akshare缺】300537.SZ 广信材料
<2019> 【Akshare缺】300538.SZ 同益股份
<2020> 【Akshare缺】300539.SZ 横河精密
<2021> 【Akshare缺】300540.SZ 蜀道装备
<2022> 【Akshare缺】300541.SZ 先进数通
<2023> 【Akshare缺】300542.SZ 新晨科技
<2024> 【Akshare缺】300543.SZ 朗科智能
<2025> 【Akshare缺】300545.SZ 联得装备
<2026> 【Akshare缺】300546.SZ 雄帝科技
<2027> 【Akshare缺】300547.SZ 川环科技
<2028> 【Akshare缺】300548.SZ 博创科技
<2029> 【Akshare缺】300549.SZ 优德精密
<2030> 【Akshare缺】300550.SZ 和仁科技
<2031> 【Akshare缺】300551.SZ 古鳌科技
<2032> 【Akshare缺】300552.SZ 万集科技
<2033> 【Akshare缺】300553.SZ 集智股份
<2034> 【Akshare缺】300554.SZ 三超新材
<2035> 【Akshare缺】300555.SZ 路通视信
<2036> 【Akshare缺】300556.SZ 丝路视觉
<2037> 【Akshare缺】300557.SZ 理工光科
<2038> 【Akshare缺】300558.SZ 贝达药业
<2039> 【Akshare缺】300559.SZ 佳发教育
<2040> 【Akshare缺】300560.SZ 中富通
<2041> 【Akshare缺】300561.SZ 汇金科技
<2042> 【Akshare缺】300562.SZ 乐心医疗
<2043> 【Akshare缺】300563.SZ 神宇股份
<2044> 【Akshare缺】300564.SZ 筑博设计
<2045> 【Akshare缺】300565.SZ 科信技术
<2046> 【Akshare缺】300566.SZ 激智科技
<2047> 【Akshare缺】300567.SZ 精测电子
<2048> 【Akshare缺】300568.SZ 星源材质
<2049> 【Akshare缺】300569.SZ 天能重工
<2050> 【Akshare缺】300570.SZ 太辰光
<2051> 【Akshare缺】300571.SZ 平治信息
<2052> 【Akshare缺】300572.SZ 安车检测
<2053> 【Akshare缺】300573.SZ 兴齐眼药
<2054> 【Akshare缺】300575.SZ 中旗股份
<2055> 【Akshare缺】300576.SZ 容大感光
<2056> 【Akshare缺】300577.SZ 开润股份
<2057> 【Akshare缺】300578.SZ 会畅通讯
<2058> 【Akshare缺】300579.SZ 数字认证
<2059> 【Akshare缺】300580.SZ 贝斯特
<2060> 【Akshare缺】300581.SZ 晨曦航空
<2061> 【Akshare缺】300582.SZ 英飞特
<2062> 【Akshare缺】300583.SZ 赛托生物
<2063> 【Akshare缺】300584.SZ 海辰药业
<2064> 【Akshare缺】300585.SZ 奥联电子
<2065> 【Akshare缺】300586.SZ 美联新材
<2066> 【Akshare缺】300587.SZ 天铁股份
<2067> 【Akshare缺】300588.SZ 熙菱信息
<2068> 【Akshare缺】300589.SZ 江龙船艇
<2069> 【Akshare缺】300590.SZ 移为通信
<2070> 【Akshare缺】300591.SZ 万里马
<2071> 【Akshare缺】300592.SZ 华凯易佰
<2072> 【Akshare缺】300593.SZ 新雷能
<2073> 【Akshare缺】300594.SZ 朗进科技
<2074> 【Akshare缺】300595.SZ 欧普康视
<2075> 【Akshare缺】300596.SZ 利安隆
<2076> 【Akshare缺】300597.SZ 吉大通信
<2077> 【Akshare缺】300598.SZ 诚迈科技
<2078> 【Akshare缺】300599.SZ 雄塑科技
<2079> 【Akshare缺】300600.SZ 国瑞科技
<2080> 【Akshare缺】300601.SZ 康泰生物
<2081> 【Akshare缺】300602.SZ 飞荣达
<2082> 【Akshare缺】300603.SZ 立昂技术
<2083> 【Akshare缺】300604.SZ 长川科技
<2084> 【Akshare缺】300605.SZ 恒锋信息
<2085> 【Akshare缺】300606.SZ 金太阳
<2086> 【Akshare缺】300607.SZ 拓斯达
<2087> 【Akshare缺】300608.SZ 思特奇
<2088> 【Akshare缺】300609.SZ 汇纳科技
<2089> 【Akshare缺】300610.SZ 晨化股份
<2090> 【Akshare缺】300611.SZ 美力科技
<2091> 【Akshare缺】300612.SZ 宣亚国际
<2092> 【Akshare缺】300613.SZ 富瀚微
<2093> 【Akshare缺】300614.SZ 百川畅银
<2094> 【Akshare缺】300615.SZ 欣天科技
<2095> 【Akshare缺】300616.SZ 尚品宅配
<2096> 【Akshare缺】300617.SZ 安靠智电
<2097> 【Akshare缺】300618.SZ 寒锐钴业
<2098> 【Akshare缺】300619.SZ 金银河
<2099> 【Akshare缺】300620.SZ 光库科技
<2100> 【Akshare缺】300621.SZ 维业股份
<2101> 【Akshare缺】300622.SZ 博士眼镜
<2102> 【Akshare缺】300623.SZ 捷捷微电
<2103> 【Akshare缺】300624.SZ 万兴科技
<2104> 【Akshare缺】300625.SZ 三雄极光
<2105> 【Akshare缺】300626.SZ 华瑞股份
<2106> 【Akshare缺】300627.SZ 华测导航
<2107> 【Akshare缺】300628.SZ 亿联网络
<2108> 【Akshare缺】300629.SZ 新劲刚
<2109> 【Akshare缺】300630.SZ 普利制药
<2110> 【Akshare缺】300631.SZ 久吾高科
<2111> 【Akshare缺】300632.SZ 光莆股份
<2112> 【Akshare缺】300633.SZ 开立医疗
<2113> 【Akshare缺】300634.SZ 彩讯股份
<2114> 【Akshare缺】300635.SZ 中达安
<2115> 【Akshare缺】300636.SZ 同和药业
<2116> 【Akshare缺】300637.SZ 扬帆新材
<2117> 【Akshare缺】300638.SZ 广和通
<2118> 【Akshare缺】300639.SZ 凯普生物
<2119> 【Akshare缺】300640.SZ 德艺文创
<2120> 【Akshare缺】300641.SZ 正丹股份
<2121> 【Akshare缺】300642.SZ 透景生命
<2122> 【Akshare缺】300643.SZ 万通智控
<2123> 【Akshare缺】300644.SZ 南京聚隆
<2124> 【Akshare缺】300645.SZ 正元智慧
<2125> 【Akshare缺】300647.SZ 超频三
<2126> 【Akshare缺】300648.SZ 星云股份
<2127> 【Akshare缺】300649.SZ 杭州园林
<2128> 【Akshare缺】300650.SZ 太龙股份
<2129> 【Akshare缺】300651.SZ 金陵体育
<2130> 【Akshare缺】300652.SZ 雷迪克
<2131> 【Akshare缺】300653.SZ 正海生物
<2132> 【Akshare缺】300654.SZ 世纪天鸿
<2133> 【Akshare缺】300655.SZ 晶瑞电材
<2134> 【Akshare缺】300656.SZ 民德电子
<2135> 【Akshare缺】300657.SZ 弘信电子
<2136> 【Akshare缺】300658.SZ 延江股份
<2137> 【Akshare缺】300659.SZ 中孚信息
<2138> 【Akshare缺】300660.SZ 江苏雷利
<2139> 【Akshare缺】300661.SZ 圣邦股份
<2140> 【Akshare缺】300662.SZ 科锐国际
<2141> 【Akshare缺】300663.SZ 科蓝软件
<2142> 【Akshare缺】300664.SZ 鹏鹞环保
<2143> 【Akshare缺】300665.SZ 飞鹿股份
<2144> 【Akshare缺】300666.SZ 江丰电子
<2145> 【Akshare缺】300667.SZ 必创科技
<2146> 【Akshare缺】300668.SZ 杰恩设计
<2147> 【Akshare缺】300669.SZ 沪宁股份
<2148> 【Akshare缺】300670.SZ 大烨智能
<2149> 【Akshare缺】300671.SZ 富满微
<2150> 【Akshare缺】300672.SZ 国科微
<2151> 【Akshare缺】300673.SZ 佩蒂股份
<2152> 【Akshare缺】300674.SZ 宇信科技
<2153> 【Akshare缺】300675.SZ 建科院
<2154> 【Akshare缺】300676.SZ 华大基因
<2155> 【Akshare缺】300677.SZ 英科医疗
